product_id,product_name,product_price_cat,description_polarity,product_avg_rating,product_n_ratings,store_id,product_category,permissions
2767,Spoke n' Cog Bear,1,0.4,5,1,31,Animals,4
3215,Brontosaurus Ride - a LOLO dinosaur,3,0.308788,4.14,7,34,Animals,0
3435,3 Flying Fireflies: They explore a small area,2,-0.084375,4.29,14,34,Animals,0
3641,Shoulder Monkey: An Animated Pet,3,-0.3,4.83,6,34,Animals,0
3645,Three Little Brown Birds: Flying & Animated,3,0.0856481,4.6,5,34,Animals,0
3647,Three Little Yellow Birds: Flying & Animated,3,0.0856481,4.5,14,34,Animals,0
3738,Jellyfish -- by The LOLO Pet Shop,3,0,4.9,10,34,Animals,0
3865,Octopus -- by The LOLO Pet Shop,3,0.0791667,4.75,4,34,Animals,0
3920,Animated Flying Butterflies: 3 Blue Swallowtails,3,0.316667,4.62,26,34,Animals,0
3954,Animated Flying Butterflies - 3 Orange Monarchs,3,0.322222,4.5,12,34,Animals,0
3955,Animated Flying Butterflies: 3 Purple Amythest,3,0.338889,4.27,11,34,Animals,0
4039,Butterflies  with flapping wings (Butterfly sculpties),3,0.05,4.8,20,32,Animals,6
4398,The Little Siamese Cat: LOLO Pet Series 3 ,3,0.5,3,3,34,Animals,0
4576,Pet Bunny Rabbit,3,0.433333,4.08,12,34,Animals,0
4788,Fluffy Siamese Kitten - An Animated Pet,3,0,4.71,14,34,Animals,0
5498,Ozimals Bunny: Lurve Potion #9,3,0,3.6,53,45,Animals,0
5518,"Foxes:  Animated Fox, Free-roaming. by LOLO pet shop",3,0.35,4.78,9,34,Animals,1
5519,Pet Fox - by LOLO pets,3,0.3,4.82,11,34,Animals,1
5727,Ozimals: Rise and Shine Sun,3,0,4.1,48,45,Animals,0
6040,"More butterfly sculpties with flapping wings, new pack!!",3,0.25,5,1,32,Animals,6
6063,Mindshift - Golden Hopping Chicken,1,-0.02,3.67,12,40,Animals,1
6332,The Big Brontosaurus: Free-roaming Animated Dinosaur,4,0.03,4.09,11,34,Animals,4
7457,LOLO Pet: COPYABLE Vampire Bats: Flying & Bloodsucking,3,-0.125,4.16,37,34,Animals,0
7803,Goat: Animated & Free-Roaming!,3,0.075,4.5,4,34,Animals,0
8048,Ozimals Bunny: Bunny Pair Pack,4,0.9,4.55,132,45,Animals,0
8917,Falln Worm Blue,3,-0.1875,4.58,38,33,Animals,1
9332,LOLO Avatar-Eating T Rex: Free-Roaming Animated Tyrannosaurus,4,0.2,3.75,8,34,Animals,0
9359,Butterfly sculpties with flapping wings  [Demo],1,0.4,5,8,32,Animals,4
9463,LOLO Roaming Red Squirrel: Copyable & Animated,3,-0.125,4.62,13,34,Animals,0
10270,Falln Worm Green,3,-0.1875,5,1,33,Animals,1
11007,3 Free-flying Butterflies - Tiger,3,0.338889,2,1,34,Animals,0
13526,Japanese Koi Fish (Red/White),3,0.0916667,3.5,6,34,Animals,0
17657,The Labrador Retriever: Animated Pet Dog,4,0.375,5,2,34,Animals,0
17730,The German Shepherd - An Interactive Animated Pet,4,0.316667,3.88,8,34,Animals,0
18195,Free roaming sculpted hedgehog ,3,0.270833,4,1,32,Animals,0
37473,Barnacle Coral,2,0.2,4.44,9,109,Animals,0
37476,Sea Anemone,2,0.2,4.3,23,109,Animals,0
37497,Lake Trout Menu-Driven Fish Emitter,2,0,2.17,6,110,Animals,1
37498,Orange & Blue Menu-Driven Fish Emitter,2,0,4,4,110,Animals,3
37499,Orange & Yellow Menu-Driven Fish Emitter,2,0,4,1,110,Animals,3
37500,Orange Striped Menu-Driven Fish Emitter,2,0,3.92,13,110,Animals,3
37501,Orange Tail Menu-Driven Fish Emitter,2,0,5,2,110,Animals,3
37502,Rainbow Menu-Driven Fish Emitter,2,0,3,2,110,Animals,3
37503,Rainbow 2 Menu-Driven Fish Emitter,2,0,5,1,110,Animals,3
37504,Rainbow Angel Menu-Driven Fish Emitter,2,0,4.5,4,110,Animals,3
37506,Yellow Tail Menu-Driven Fish Emitter,2,0,4.33,3,110,Animals,3
37507,Black Striped Menu-Driven Fish Emitter,2,0,5,2,110,Animals,3
37509,Green Fish Menu-Driven Emitter,2,0,4.2,5,110,Animals,5
37510,Light Blue Fish Menu-Driven Emitter,2,0,2,1,110,Animals,3
37511,Lion Fish Menu-Driven Fish Emitter,2,0,4.29,7,110,Animals,3
37512,Orange & Black 2 Menu-Driven Fish Emitter,2,0,3,2,110,Animals,3
37513,Needlenose Menu-Driven Fish Emitter,2,0,4,2,110,Animals,3
37515,Orange & Black Clown Menu-Driven Fish Emitter,2,0,3.33,3,110,Animals,3
37519,Red Striper Menu-Driven Fish Emitter,2,0,5,2,110,Animals,3
37520,Sea Horse Menu-Driven Fish Emitter,2,0,3.73,11,110,Animals,3
37521,Gray & Orange Striped Menu-Driven Fish Emitter,2,0,3.5,2,110,Animals,3
37522,Sea Horse Small Menu-Driven Emitter,2,0,5,1,110,Animals,3
37523,Yellow & Brown Menu-Driven Fish Emitter,2,0,5,1,110,Animals,3
37524,Light Blue & Black Striped Menu-Driven Fish Emitter,2,0,3,2,110,Animals,3
37525,Light Blue & Yellow Menu-Driven Fish Emitter,2,0,4.5,4,110,Animals,3
37528,Silver Nose Menu-Driven Fish Emitter,2,0,2,1,110,Animals,3
37529,Yellow Fish Menu-Driven Emitter,2,0,4,5,110,Animals,3
37530,Nature's Smart Fish (TM) Greens Combo Outdoor Size,3,0.214286,5,3,110,Animals,1
37531,Nature's Smart (TM) Angels Combo Outdoor Size,3,0.214286,5,1,110,Animals,1
37532,Nature's Smart (TM) Atlantic Salmon - Trips,3,0.214286,4.67,3,110,Animals,1
37535,Nature's Smart (TM) Common Carp - Trips,3,0.214286,5,2,110,Animals,1
37536,Nature's Smart (TM) Black Sea Bass - Trips,3,0.214286,2,1,110,Animals,1
37537,Nature's Smart (TM) Lake Trout - Trips,3,0.214286,5,1,110,Animals,1
37539,Nature's Smart (TM) Blue Back Herring - Trips,3,0.0714286,5,1,110,Animals,1
37544,Nature's Smart (TM) Blacks Combo Outdoor Size,3,0.214286,3.5,2,110,Animals,1
37547,Nature's Smart (TM) Fish Rainbows Outdoor Size,3,0.214286,5,1,110,Animals,1
37549,Nature's Smart (TM) Oranges 4 Combo Outdoor Size,3,0.214286,5,1,110,Animals,1
37554,Animated Jumping Mama Dolphin with Sound,3,0.45,4.6,5,110,Animals,1
37555,Animated Jumping Papa Dolphin with Sound,3,0.371429,4.33,3,110,Animals,1
37556,Animated Jumping Baby Dolphin with Sound,3,0.216667,4.29,7,110,Animals,1
37557,Animated Jumping Dolphin Family with Sound,4,0.45,5,3,110,Animals,1
37558,Animated Jumping Dolphin Pod with Sound,5,0.45,5,1,110,Animals,1
37559,Animated Swimming Papa Shark - Grey,3,0.136364,4,4,110,Animals,1
37565,Large Hawksbill Turtle - Multi,3,0.66,4.2,5,110,Animals,1
37566,Small Hawksbill Turtle - Multi,3,0.52,5,1,110,Animals,1
37567,Large Hawksbill Turtle - Blue,3,0.66,1,1,110,Animals,1
37568,Small Hawksbill Turtle - Blue,3,0.52,4.5,2,110,Animals,1
37569,Large Hawksbill Turtle - Orange,3,0.66,4,2,110,Animals,1
37570,Small Hawksbill Turtle - Orange,3,0.52,5,1,110,Animals,1
37573,Atlantic Ray,3,0,5,1,110,Animals,1
37574,Blue Ray,3,0,5,1,110,Animals,1
37575,Spotted Ray,3,0,5,3,110,Animals,1
37582,Animated Swimming Large Shark - Light Blue,3,0.0681818,1,1,110,Animals,1
37585,Nature's Smart (TM) Fish Reef 1,4,0.232143,5,2,110,Animals,1
37588,Walleye Pollock Fish Menu-Driven Emitter,2,0,2,1,110,Animals,1
37591,Animated Swimming Barracuda,3,0,4.5,4,110,Animals,1
38734,Crab,2,0.1875,4.5,12,144,Animals,2
42713,Kittenz II - black cat,4,0,4.64,228,213,Animals,4
42714,Kittenz II - tabby cat,4,0,4.74,135,213,Animals,4
42715,Kittenz II - white cat ,4,0,4.55,53,213,Animals,4
42717,Kittenz II - feeding bowl,2,0.4,4.53,229,213,Animals,3
42718,Kittenz II - scratch pole,2,0,4.52,192,213,Animals,3
42719,Kittenz II - red cat,4,0,4.78,37,213,Animals,0
44619,Tin Teddy -  Animated Peacock s - Updated - now with sound and smoooth animation,3,0.4,3.91,67,299,Animals,6
44621,Safari in a Box - 14 Copyable animals,3,0.158889,3.67,12,299,Animals,6
44622,Deer Park in a Box,3,0.492667,4.21,47,299,Animals,6
44623,Pair of Smooth Animated Fawn s - deer for your park or garden,3,0.5,4.18,45,299,Animals,4
44624,"Two Handsome Smoothly Animated Camels - great for Egyptian sims, or ideal camel pets :-)",3,-0.075,3.89,9,299,Animals,4
44625,Tin Teddy - Two Sweet Animated Llamas - guaranteed never to spit!,3,0.4,5,2,299,Animals,4
44626,Two Animated Red Deer - Beautiful deer for your home or garden,3,0.4625,4,17,299,Animals,4
44627,*Tin Teddy* Animated Guard Dog - Grey Wolf,3,1,4.08,13,299,Animals,4
44628,*Tin Teddy* Animated Guard Dog - Black Wolf - V4,3,1,4.33,3,299,Animals,4
44630,*Tin Teddy* Animated Guard Dog - Doberman V4,3,1,5,5,299,Animals,4
44631,*Tin Teddy* Animated Guard Dog -German Shepherd,3,1,4,1,299,Animals,4
44633,*Tin Teddy* Animated Guard Dog - Dalmatian V4,3,1,3,2,299,Animals,4
44634,*Tin Teddy* Animated Guard Dog - Great Dane V4,3,1,4,2,299,Animals,4
44638,*Tin Teddy* Animated Guard Dog - Rottweiler - V4,3,1,3.83,6,299,Animals,4
45352,Gerstle Bay Guppy: Goldie the Queen,3,0.4,3.75,4,321,Animals,3
45353,Gerstle Bay Guppy: Koi's Queen,3,0.4,4.5,2,321,Animals,3
45354,Gerstle Bay Guppy: Arama,3,0.45,5,1,321,Animals,3
45355,Gerstle Bay Guppy: Bala Shark,3,0.45,3,1,321,Animals,3
45357,"Gerstle Bay Guppy: Blue Fish, Two Fish",3,0.45,5,2,321,Animals,3
45359,Gerstle Bay Guppy: Yellow Butterfly,3,0.45,3,3,321,Animals,3
45360,Gerstle Bay Guppy: Clownfish,3,0.45,3.2,5,321,Animals,3
45361,Gerstle Bay Guppy: Damsel in distress,3,0.45,5,1,321,Animals,3
45364,Gerstle Bay Guppy: Flowerhorn,3,0.45,5,1,321,Animals,3
45366,Gerstle Bay Guppy: Gourami Neon Blue,3,0.45,4.67,3,321,Animals,3
45367,Gerstle Bay Guppy: Blue Male Guppy,3,0.45,5,3,321,Animals,3
45371,Gerstle Bay Guppy: Koi 1,3,0.45,3.3,10,321,Animals,3
45372,Gerstle Bay Guppy: Koi 2,3,0.45,4.33,3,321,Animals,3
45373,Gerstle Bay Guppy: Koi 3,3,0.45,4.33,3,321,Animals,3
45375,Gerstle Bay Guppy: Lion Fish,3,0.45,3,3,321,Animals,3
45379,Gerstle Bay Guppy: Nudibr,3,0.45,5,1,321,Animals,3
45380,Gerstle Bay Guppy: Octopus,3,0.45,4.5,4,321,Animals,3
45381,Gerstle Bay Guppy: Orange Clownfish,3,0.45,3.5,6,321,Animals,3
45382,Gerstle Bay Guppy: Blue Pair,3,0.45,5,1,321,Animals,3
45384,Gerstle Bay Guppy: Puffer,3,0.45,4.5,2,321,Animals,3
45385,Gerstle Bay Guppy: Red Clownfish 2,3,0.45,5,2,321,Animals,3
45386,Gerstle Bay Guppy: Sargeant Major,3,0.45,5,1,321,Animals,3
45387,Gerstle Bay Guppy: Shark,3,0.45,4,3,321,Animals,3
45392,Gerstle Bay Guppy: Zebrafish,3,0.45,5,1,321,Animals,3
46239,Sharks,2,0.136364,4.38,8,364,Animals,0
46240,little snail By RacerX Gullwing,2,0.15625,5,1,364,Animals,0
48910,Alien Plant v1.0,2,-0.25,4.25,16,449,Animals,6
49124,Dog in a Basket,2,0,5,1,471,Animals,0
49125,Cat in a Basket,2,0,5,4,471,Animals,0
49150,BLACK - Bling Nosed Hoppy Bunny,3,0.158333,5,1,471,Animals,4
51529,Toy Foxes,2,0.125,5,1,576,Animals,6
53083,Chicanery Copter Cat Rezzor Hud (boxed),3,-0.25,4.65,37,639,Animals,4
53406,* Adult Dragon Mount White - Sky Joust * (boxed),3,0,3,1,646,Animals,4
53408,* Adult Dragon Mount Blue - Sky Joust * (boxed),3,0,4.5,2,646,Animals,4
53409,* Adult Dragon Mount Bronze - Sky Joust * (boxed),3,0,4,1,646,Animals,4
53410,* Adult Dragon Mount Green - Sky Joust * (boxed),3,0,3,1,646,Animals,4
53411,* Adult Dragon Mount Pink - Sky Joust * (boxed),3,0,4.75,4,646,Animals,4
53416,* Baby Dragon Mount Pink - Sky Joust * (boxed),3,0,5,1,646,Animals,4
56763,Basilisk Dragon Familiar - Shoulder Pet,4,-0.0333333,5,2,743,Animals,6
56764,Storm Dragon Familiar - Shoulder Pet,4,-0.0333333,5,1,743,Animals,6
56765,Dracolich Dragon Familiar - Shoulder Pet,4,-0.0333333,4.33,9,743,Animals,6
56769,Aquatic Dragon Familiar - Shoulder Pet,4,-0.0333333,4.81,36,743,Animals,6
56770,Fire Dragon Familiar - Shoulder Pet,4,-0.0333333,4.79,130,743,Animals,6
56771,Shadow Dragon Familiar - Shoulder Pet,4,-0.0333333,4.82,142,743,Animals,6
56772,Royal Dragon Familiar - Shoulder Pet,4,-0.0333333,4.73,331,743,Animals,6
56773,Ice Dragon Familiar - Shoulder Pet,4,-0.0333333,4.76,94,743,Animals,6
56774,Astral Dragon Familiar - Shoulder Pet,4,-0.0333333,4.8,59,743,Animals,6
57543,VRchitecture Zoo: Shark Family,3,0,4,8,768,Animals,1
57544,VRchitecture Zoo: Cardinal in Flight,3,0.2,4.58,12,768,Animals,1
57545,VRchitecture Zoo: Blue Jay in flight,3,0.133333,4.67,3,768,Animals,1
57546,VRchitecture Zoo: Bluebird of Happiness,3,0.4,5,2,768,Animals,1
57547,"VRchitecture Zoo: Eagles - set of 2, 1 circling, 1 standing",3,0.8,4.59,17,768,Animals,1
57548,VRchitecture Zoo: Eagle Flying - Vehicle,3,0.5,4,23,768,Animals,6
57550,VRchitecture Zoo: Vultures Flying,2,0.06875,4.25,8,768,Animals,6
57551,VRchitecture Zoo: Blackbirds Circling,2,0.133333,4.58,12,768,Animals,6
57552,VRchitecture Zoo:  White Terns Flying,2,0.1,5,1,768,Animals,4
57554,VRchitecture Zoo: Ant Hill,2,-0.1875,4.31,13,768,Animals,6
57555,VRchitecture Zoo:  Cockroach Emitter,2,0,1,1,768,Animals,6
57556,VRchitecture Zoo: Armadillo - animated walking,3,0,4.73,37,768,Animals,4
57557,VRchitecture Zoo: Ocelot (Leopardus pardalis) - animated,4,0.308333,3,1,768,Animals,6
57558,VRchitecture Zoo: Giant anteater (Myrmecophaga tridactyla) - animated,4,0.308333,5,3,768,Animals,6
57559,VRchitecture Zoo: Spider Monkey (Ateles geoffroyi) -  animated walking,4,0.188889,3.67,3,768,Animals,6
57560,VRchitecture Zoo: Spider Monkey (Ateles geoffroyi) -  animated sitting,4,0.188889,4.5,2,768,Animals,6
57562,VRchitecture Zoo: Jaguar (Panthera Onca) - not animated,3,0.308333,4.5,2,768,Animals,6
57567,VRchitecture Zoo: Bat Emitter ,2,0,4.17,6,768,Animals,6
57570,VRchitecture Zoo: Spider Monkey - Grey Walking,4,0.02,4,2,768,Animals,6
57656,EarthBound 8 Prim Sion Coop,2,0.3,3,1,771,Animals,2
57658,Eggalicious 20 Prim chicken coop,3,0,5,3,771,Animals,6
57907,Julia's Flying Blue Bird,3,0.4,4.73,22,784,Animals,6
57908,White Peacock with animation & sound,3,0.616667,5,1,784,Animals,1
57909,Julia's Flying Bald Eagle with Sound,3,0.05,4.69,45,784,Animals,3
57910,Animated Great Blue Heron Sculpture,4,0.4,4.89,9,784,Animals,1
57911,Female Mute Swan with Nest (animated) Sculpture,4,0.1,5,5,784,Animals,1
57914,"Vulture on Grave, animated with sound",4,0,4.75,4,784,Animals,0
57915,Unicorn mare with foal (animation/sound/'Twinkle) tagFantasy,4,0.357143,4.58,12,784,Animals,3
57916,"Unicorn foal, sleeping (with 'Twinkling' horn) tagFantasy",3,0.15625,4.71,7,784,Animals,3
57917,"Black Bear in the Blackberry patch (animated, copiable)",4,-0.166667,4.5,4,784,Animals,4
57919, Angry Bear sculpture with sound,4,-0.25,4,1,784,Animals,1
57920,"Sculpted Timber Wolf, Black, with Sound/Animation",4,0.211111,2,1,784,Animals,1
57921,'Tracking the Scent' Grey Timber Wolf  with Sound/Animation,4,0.025,4.5,4,784,Animals,1
57923,"'Is it Spring, yet?' Badger in its set, Animated",4,0,4.5,4,784,Animals,1
57924," 'King of the Dirt Hill' Badger, Animated",4,0,4.2,5,784,Animals,1
57925,Sleeping  Whitetail Deer Fawn,3,0.1,5,3,784,Animals,1
57926, Whitetail Doe with nursing Fawn,4,0.1,5,4,784,Animals,1
65715,Mutantoidz - Cuthbert: The Amazing Mutant Punk Fish,2,0.478125,5,1,991,Animals,6
65718,Mutantoidz - Victor,2,-0.0277778,5,1,991,Animals,6
72447,Animated Swimming Diotsu Koi ~ CW,3,0.4,3,2,1146,Animals,1
75835,Robin - Singing,1,0.5,4.52,77,1254,Animals,6
82230,Red Whelpy Pet by RaiPetz,5,0.3,4.75,4,1407,Animals,4
82231,Purple Whelpy Pet by RaiPetz,5,0.3,5,1,1407,Animals,4
82233,Green Whelpy Pet by RaiPetz,5,0.3,5,1,1407,Animals,4
82234,Brown Whelpy Pet by RaiPetz,5,0.3,5,1,1407,Animals,4
82235,Blue Whelpy Pet by RaiPetz,5,0.3,4.5,4,1407,Animals,4
82236,Whelpy Nest by RaiPetz,2,0,4.33,3,1407,Animals,1
82237,Whelpy Snack Nuggets (250 Pack),2,0,4,1,1407,Animals,0
82238,Whelpy Snack Nuggets (50 Pack),2,0,5,1,1407,Animals,0
84674,Pet Prim - Cube,3,0.533333,5,3,1466,Animals,1
84679,Pet Prim - Pyramid,3,0.533333,1,1,1466,Animals,1
88132,k-9 roveing,2,0.2,5,1,1585,Animals,6
88197,Duh Bird,3,-0.025,4.38,8,1589,Animals,1
88198,Captain Spunky,2,0.361458,5,7,1589,Animals,6
88642,Wolfhaven Animated Eagle with Nest [Boxed],3,0,4.67,51,1598,Animals,0
88644,Wolfhaven Blue & Yellow Butterfly,2,0,3,1,1598,Animals,1
88645,Wolfhaven Blue Butterfly,2,0,3,1,1598,Animals,1
88646,Wolfhaven Green Butterfly,2,0,4.88,8,1598,Animals,1
88647,Wolfhaven Orange Butterfly,2,0,3.5,2,1598,Animals,1
88652,Wolfhaven Crystal Particle Butterfly YB,2,0,5,1,1598,Animals,1
88654,Wolfhaven Animated Butterflies - BlueYellow [Boxed],2,0,3,1,1598,Animals,0
88655,Wolfhaven Animated Butterflies - Crystal BlueRed [Boxed],2,0,5,1,1598,Animals,0
88658,Wolfhaven Animated Butterflies - Crystal RedGreen [Boxed],2,0,5,1,1598,Animals,0
88662,Wolfhaven Animated Butterflies - Multi [Boxed],3,0,4.75,36,1598,Animals,0
89365,Gelatinous Cube,3,0.35,4.77,31,1664,Animals,4
89487,Free Swimming Koi Pack,3,0.279167,4.49,119,1676,Animals,4
89488,Free-Swimming Octopus,3,0.5,4.68,82,1676,Animals,4
89489,Sea Turtle Family (Free-Swimming),3,0.5,4.66,181,1676,Animals,4
89490,Manta Ray (Free-swimming),3,0.2375,4.82,33,1676,Animals,4
89491,Free Swimming Lion Fish,3,0.5,4.55,29,1676,Animals,4
89492,Jelly Fish (free-swimming),3,0.533333,4.54,24,1676,Animals,4
89493,Jumping Dolphins Temp Rezzer,3,0.45,4.25,52,1676,Animals,4
89494,Crab (Free-roaming),3,0.5,4.09,34,1676,Animals,4
89495,Free Swimming Piranha Fish,2,-0.1875,4.31,51,1676,Animals,4
89496,Free Roaming Hopping Frogs,3,0.458333,4.8,5,1676,Animals,4
89497,Free Swimming Electric Eels,3,0.6,4.67,3,1676,Animals,4
89498,Free Swimming Reef Sharks,3,0.5,4.67,3,1676,Animals,4
89499,Free Swimming Sculpted Marine Fish Pack 1,4,0.35,4.44,16,1676,Animals,4
89500,Free-swimming Sculpted Marine Fish Pack 2,4,0.35,4.85,13,1676,Animals,4
89501,Free-Swimming Sculpted Marine Fish Pack 3,4,0.35,4.16,31,1676,Animals,4
89502,Free Swimming Puffer Fish,3,0.75,4.67,3,1676,Animals,4
89505,Free Roaming Fire Bugs - Update Drone,2,0.0191667,4.67,6,1676,Animals,4
93658,"Birds, Hummingbirds, Purple",3,0.217424,3,1,1788,Animals,4
93661,"Birds,Hummingbirds,Firey Rufus",3,0.217424,4.5,2,1788,Animals,4
94149,Singing Biddy - fun toy -,1,0.675,2.33,3,1813,Animals,1
94151,"Fly, green",2,0,5,1,1813,Animals,2
94757,PondLife's Living Jewels - Koi Pond Fish Complete Set Copy/Modify,3,0.389286,4.57,37,1819,Animals,6
94758,Japanese Red Snapper Fish Set - Copy/Modify - Sculpted With Swimming Motion,3,0.317273,4.86,7,1819,Animals,6
94759,Japanese Arowana ( Dragon Fish) - Green & Red Set Scultped w/ Swimming Motion - Copy / Modify,3,0.434091,4.75,4,1819,Animals,6
94760,Set Of 10 Koi Pond Fish - Sculpted With Swimming Motion,3,0.8,4.75,8,1819,Animals,6
94775,Hungry Reef Shark Swims & Animated,3,0.78,5,8,1819,Animals,6
96740,Animals - 1 PRIM BIRD REZZER - YELLOW BIRDS ,2,0.136364,3,1,1889,Animals,3
96749,Animals - DREAMS Freebie Hummingbird Rezzer,1,0.675,4.03,58,1889,Animals,4
97251,!HI! Zephyr - appaloosa,4,0.441667,5,4,1896,Animals,6
97252,!HI! Zephyr - bay,4,0.441667,3,1,1896,Animals,6
97253,!HI! Zephyr - black,4,0.441667,5,1,1896,Animals,6
97254,!HI! Zephyr - dapple grey,4,0.441667,5,1,1896,Animals,6
97260,!HI! Dagon - black,4,0.296667,5,8,1896,Animals,6
97262,!HI! Dagon - dapple grey,4,0.296667,4.8,5,1896,Animals,6
97264,!HI! Mouse - appaloosa,4,0.2625,4.8,5,1896,Animals,6
97266,!HI! Mouse - black,4,0.2625,5,1,1896,Animals,6
97268,!HI! Mouse - dapple grey,4,0.2625,4.25,4,1896,Animals,6
97270,!HI! Aaliyah - appaloosa,4,0.833333,4.67,3,1896,Animals,6
97272,!HI! Aaliyah - black,4,0.833333,4.6,5,1896,Animals,6
97275,!HI! Aaliyah - grey,4,0.833333,5,2,1896,Animals,6
97277,!HI! Bracken - chestnut,4,0.0133929,5,1,1896,Animals,6
97280,!HI! Bracken - black,4,0.0133929,4.5,2,1896,Animals,6
97281,!HI! Bracken - dapple grey,4,0.0133929,5,2,1896,Animals,6
97283,!HI! Elemental - Air,4,0.370833,5,13,1896,Animals,6
97284,!HI! Elemental - Earth,4,0,4.67,3,1896,Animals,6
97285,!HI! Elemental - Fire,4,-0.230769,5,17,1896,Animals,6
97286,!HI! Elemental - Water,4,-0.0916667,5,3,1896,Animals,6
97289,!HI! Eqwyrm - ruby,4,-0.291667,5,2,1896,Animals,6
97290,!HI! Eqwyrm - emerald,4,-0.291667,4.75,4,1896,Animals,6
97291,!HI! Eqwyrm - gold,4,-0.291667,5,2,1896,Animals,6
97292,!HI! Eqwyrm - jet,4,-0.291667,5,4,1896,Animals,6
97293,!HI! Eqwyrm - sapphire,4,-0.291667,5,3,1896,Animals,6
97294,!HI! Eqwyrm - silver,4,-0.291667,5,3,1896,Animals,6
97295,!HI! Warrior - dapple grey,4,-0.00625,5,1,1896,Animals,6
97296,!HI! Leif - brunblakk,4,0.444444,5,1,1896,Animals,6
97301,!HI! Warrior - grey,4,-0.00625,5,1,1896,Animals,6
97303,!HI! Warrior - appaloosa,4,-0.00625,5,1,1896,Animals,6
97305,!HI! Warrior - black,4,-0.00625,4.2,5,1896,Animals,6
98695,shark fish moves,2,0,3.57,128,1936,Animals,4
98697,alligator,2,0.4,3.91,34,1936,Animals,1
100084,Wearable Shoulder Kitty (Bellas Kitty)From Sarah Nerd's Freebie Paradise,1,0.5,4.06,257,1977,Animals,1
107173,TerrorDactles,3,0,4.25,8,2215,Animals,2
107174,Running Wolf,3,0,4.15,13,2215,Animals,2
107177,Gorilla Copy,2,0,3.6,5,2215,Animals,6
107178,Gorilla Single,2,0,3.5,2,2215,Animals,3
107180,Hippo Single,2,0,5,3,2215,Animals,3
107181,House Mouse Copy,2,0,3.67,3,2215,Animals,6
107182,House Mouse Single,2,0,3.2,5,2215,Animals,3
107184,Elephant Cutout Single,2,0,4.5,2,2215,Animals,3
107186,Elephant2 Cutout Single,2,0,5,1,2215,Animals,3
107189,Camel Cutout C,2,0,1,1,2215,Animals,6
107190,Camel Cutout S,2,-0.0357143,4,2,2215,Animals,5
108867,Environmental Fireflies 1.1,2,0.192857,4.48,62,2311,Animals,3
113505,Utopian Birds Of Love,3,0.642857,4.25,4,2541,Animals,1
113506,Sounds of Song Birds Birdhouse (resident bird included!),3,0.25,5,2,2541,Animals,1
113507,Great Blue Heron w/Volume Control and On/Off Sound,3,0.7,5,2,2541,Animals,1
113520,Scripted Pigeon (Triple Pack Version),4,0,4,3,2541,Animals,1
114298,Sculpted Octopod,2,0,5,2,2587,Animals,6
119901,ButterflyParticlesB,2,-0.025,4.41,32,2782,Animals,0
120211,Boxed Flying Eagle,2,0.166667,4.5,2,2793,Animals,0
120213,Boxed Flying BlueJay,2,0.25,3,1,2793,Animals,0
120214,Flying Humming bird,2,0.25,3,4,2793,Animals,0
120215,Flying Macaw ,2,0.25,2.5,2,2793,Animals,0
120216,Flying Painted Bunting,2,0.25,3,1,2793,Animals,0
120217,Flying Parrot,2,0.25,1.25,4,2793,Animals,0
120218,Flying Pelican,2,0.25,2.5,2,2793,Animals,0
123789,Bird Box SONGBIRDS (Boxed),3,-0.1,4.2,5,2967,Animals,4
123790,Disturbed Birds - Seagulls (BOX),3,0.375,4,7,2967,Animals,4
125966,[DR]-Exotic Fish Supply SCULPTY CORAL REEF-A,3,0.475,4.53,17,3029,Animals,3
125967,[DR]-Exotic Fish Supply SCULPTY CORAL REEF-B,3,0.475,4.45,11,3029,Animals,3
125968,[DR]-Exotic Fish Supply 16 CORAL MULTI PAK,2,0.466667,4.36,33,3029,Animals,6
125969,[DR]-Exotic Fish Supply 19 SHELL MULTI PAK,2,0.466667,4.5,12,3029,Animals,0
125970,[DR]-Exotic Fish Supply CORAL REEF KIT,3,0.136364,4.44,41,3029,Animals,6
125971,[DR]-ANIMATED DOLPHIN SCULPTY CORAL REEF ,3,0.358333,4.39,18,3029,Animals,3
125972,[DR]-ANIMATED MERMAID SCULPTY CORAL REEF ,3,0.358333,4.48,21,3029,Animals,3
128384,Angry Bear with Shadow,2,0.9,3.5,2,3112,Animals,6
128387,Eagles in Nest,2,0.9,4,1,3112,Animals,6
128388,Hawk with Claws Ready,2,0.9,3.5,2,3112,Animals,6
128389,Hungry Crocodile,2,0.9,2.5,8,3112,Animals,6
128390,Turtle with Shadow - 1 Prim,2,0.9,2.6,5,3112,Animals,6
128391,Pet Frog on Lily Pad,2,0.9,5,1,3112,Animals,6
130072,Toran Shoal of Fish,3,0.425,3.4,15,3183,Animals,3
130505,Zillah's Doggie Bed,2,0.1,4.09,11,3199,Animals,1
130506,Calico Cat,2,0.25,3,1,3199,Animals,1
133534,3 Birdhouses 1 Bird Birds with White Lattice Vines,3,0.2,4,1,3281,Animals,6
133536,Jungle Vine Tree Branch with Snake,2,0.207143,4,2,3281,Animals,3
139163,Anipets-Valentines Bear,4,0.2,4.67,18,3425,Animals,1
141582,Ben - the Spider Wearing a Hat,1,0.2,4.38,32,3558,Animals,6
143775,Crazy Chicken Weirdiculous,3,-0.6,5,1,3690,Animals,1
143779,Mosquito on a leash Weirdiculous,3,0.4,5,1,3690,Animals,1
143780,Crocodile Buddy Weirdiculous,3,0,5,1,3690,Animals,1
