store_id,products,rating
1550,1,3
1560,9,4
1562,5,4
1563,6,5
1569,1,1
1576,1,4
1581,0,3
1583,1,5
1586,4,4
1587,6,2
1589,1,4
1598,5,3
1599,1,1
1601,1,5
1612,2,4
1622,3,4
1623,1,2
1625,1,1
1627,1,5
1646,8,4
1647,2,3
1664,1,3
1676,4,3
1690,8,3
1698,1,3
1701,2,5
1713,6,4
1724,4,4
1726,6,3
1738,1,1
1739,2,4
1746,2,3
1765,0,5
1766,2,5
1772,1,5
1775,2,5
1777,1,5
1781,1,3
1782,0,4
1788,1,4
1790,1,5
1791,0,4
1804,2,3
1807,2,3
1813,0,5
1816,1,5
1819,8,4
1824,3,5
1844,10,4
1852,2,4
1853,2,3
1864,2,5
1871,7,4
1878,6,4
1881,1,4
1884,2,5
1889,1,2
1892,27,4
1893,3,4
1896,10,4
1898,2,4
1912,6,4
1922,2,4
1929,17,4
1932,2,4
1936,3,3
1941,1,3
1954,1,4
1955,28,4
1956,3,3
1957,4,3
1969,2,2
1977,3,4
1981,12,4
1982,2,4
1998,1,5
2000,0,5
2008,1,1
2016,1,3
2022,5,3
2023,0,2
2038,1,5
2041,2,5
2042,3,1
2043,0,4
2048,10,4
2065,1,3
2073,0,1
2079,10,3
2090,7,4
2100,8,3
2111,9,4
2113,1,5
2116,2,4
2122,3,3
2132,1,3
2135,1,4
2146,4,4
2148,3,3
2149,0,5
2150,17,4
2154,4,4
2155,0,5
2160,0,3
2162,1,1
2165,0,1
2173,1,3
2180,8,4
2191,36,4
2192,4,3
2195,1,5
2209,1,4
2210,2,2
2213,6,4
2215,1,3
2221,0,2
2222,0,5
2226,3,3
2227,2,5
2235,2,5
2248,0,2
2256,5,2
2258,2,5
2271,1,3
2272,3,4
2275,1,5
2281,0,4
2283,1,4
2284,3,5
2288,4,3
2293,5,1
2308,22,4
2317,1,1
2324,2,5
2333,0,5
2335,1,1
2339,16,4
2341,1,3
2345,0,5
2356,12,4
2363,4,3
2365,3,5
2368,1,5
2379,0,4
2386,30,4
2409,1,5
2413,0,5
2420,3,4
2425,1,1
2446,7,4
2449,11,4
2454,12,3
2456,8,3
2468,0,1
2486,4,2
2496,3,4
2500,1,3
2510,3,1
2513,13,4
2517,0,4
2519,11,4
2536,1,2
2541,0,5
2558,8,4
2565,1,5
2569,7,4
2571,1,3
2581,1,5
2587,3,5
2596,16,4
2603,3,5
2608,0,4
2610,12,4
2615,21,4
2618,1,5
2624,7,2
2625,5,5
2629,4,2
2649,4,5
2652,1,4
2662,1,5
2668,2,3
2669,1,5
2670,6,4
2671,2,5
2675,0,1
2681,2,5
2685,21,3
2686,3,4
2699,4,4
2700,1,5
2702,3,3
2704,4,5
2709,4,2
2711,14,4
2712,1,3
2715,1,4
2722,1,1
2729,26,4
2740,2,5
2748,4,5
2757,14,4
2760,0,4
2781,0,4
2784,11,4
2792,1,5
2793,1,1
2801,1,5
2805,1,1
2812,3,3
2815,1,4
2822,1,5
2826,97,4
2827,1,3
2830,3,5
2836,3,4
2840,5,4
2846,2,5
2855,9,4
2856,0,4
2858,3,4
2865,4,3
2869,1,5
2870,2,4
2880,10,3
2887,1,4
2890,3,4
2903,13,4
2905,1,4
2914,29,4
2917,14,3
2936,4,3
2946,0,3
2956,3,2
2960,1,1
2967,10,4
2968,13,4
2973,1,5
2982,1,5
2986,2,3
2987,16,4
2992,1,5
2999,2,5
3001,3,4
3002,2,5
3009,2,4
3011,1,3
3013,1,4
3022,2,3
3024,1,5
3025,1,4
3030,35,3
3032,1,2
3035,4,4
3042,2,5
3043,8,4
3045,1,5
3046,1,3
3048,2,3
3052,1,3
3058,1,5
3063,10,4
3068,7,2
3074,2,4
3075,1,5
3087,1,5
3089,1,5
3090,1,5
3094,0,1
3108,0,4
3111,4,4
3112,1,3
3121,1,1
3122,11,4
3130,6,4
3143,1,5
3152,21,4
3164,0,5
3171,2,4
3183,2,1
3184,2,5
3191,0,4
3193,2,4
3195,1,4
3199,1,3
3200,3,1
3201,2,4
3204,2,3
3207,44,4
3209,6,4
3213,8,4
3219,1,4
3224,8,3
3229,1,4
3233,19,4
3254,2,5
3262,3,1
3265,12,4
3275,1,4
3277,3,4
3278,2,5
3281,83,4
3290,4,2
3296,3,3
3298,16,4
3308,1,3
3310,21,3
3314,1,2
3315,0,3
3319,4,2
3324,0,1
3330,1,5
3331,2,5
3338,1,2
3343,2,3
3360,2,5
3375,6,4
3377,2,1
3379,3,4
3382,0,5
3396,1,3
3397,1,5
3400,1,4
3406,3,3
3408,1,1
3414,7,5
3421,1,3
3423,1,4
3426,1,5
3428,93,4
3441,1,1
3452,1,5
3455,34,4
3460,2,5
3461,2,1
3467,1,2
3471,3,4
3478,2,3
3482,2,3
3483,1,3
3496,1,5
3498,2,4
3503,0,3
3507,3,4
3517,1,5
3521,1,5
3523,9,4
3531,7,4
3532,9,4
3550,0,2
3551,1,5
3558,7,4
3576,2,2
3577,1,5
3598,2,1
3600,0,3
3615,2,5
3630,2,5
3647,1,5
3655,0,1
3658,6,3
3660,4,4
3662,23,3
3663,6,2
3665,1,3
3670,2,2
3680,5,4
3681,2,2
3686,0,5
3687,1,2
3690,1,5
3699,3,4
3701,11,4
3709,4,4
3723,3,3
3727,7,5
3731,3,3
3736,2,4
3745,1,4
3746,3,4
3758,10,4
3762,0,5
3768,1,5
3776,1,2
3780,3,5
3783,0,4
3786,8,2
3788,5,4
3793,0,2
3796,1,5
3810,6,5
3816,1,2
3820,1,4
3832,3,4
3835,6,1
3842,0,3
3845,3,1
3850,1,5
3855,1,5
3857,1,5
3862,1,4
3870,7,3
3885,1,5
3893,29,2
3896,1,5
3897,2,2
3903,5,4
3906,5,5
3909,1,3
3916,1,2
3918,5,2
3925,3,4
3926,3,3
3931,2,4
3938,0,3
3941,1,5
3942,1,5
3943,4,4
3949,4,3
3956,17,4
3965,20,5
3966,1,1
3977,2,3
3980,0,3
3985,1,1
3988,1,5
3993,1,5
4001,2,5
4004,1,1
4010,0,4
4022,1,5
4025,46,4
4039,2,4
4051,1,1
4064,0,1
4068,2,3
4069,0,5
4072,9,5
4075,3,5
4077,1,5
4090,2,3
4092,1,5
4095,2,3
4104,3,3
4107,1,3
4117,11,4
4143,1,2
4153,0,5
4165,1,1
4171,24,4
4172,4,4
4176,1,2
4189,0,5
4203,1,5
4210,1,4
4221,22,4
4229,64,4
4230,10,4
4236,5,4
4239,6,3
4243,4,4
4244,3,4
4253,0,4
4262,1,3
4283,24,4
4287,1,2
4302,1,4
4305,1,5
4310,2,5
4311,2,5
4312,1,1
4331,3,1
4334,13,2
4339,12,4
4343,3,4
4369,5,3
4372,3,4
4376,4,3
4381,1,4
4389,2,5
4391,2,5
4402,1,2
4404,1,5
4410,6,4
4411,2,3
4418,2,1
4427,13,4
4438,2,2
4449,2,5
4451,0,4
4453,2,3
4456,11,4
4465,1,5
4482,2,1
4497,2,4
4500,2,4
4514,1,5
4518,7,4
4523,2,2
4525,0,5
4531,10,4
4534,1,4
4536,3,3
4549,6,4
4552,1,5
4555,0,4
4559,1,5
4560,2,2
4561,1,5
4562,5,4
4565,1,1
4566,2,4
4571,10,2
4578,1,4
4583,1,4
4590,8,4
4591,0,2
4611,4,3
4622,10,4
4625,1,4
4626,4,4
4629,1,4
4633,5,5
4649,0,5
4650,1,5
4652,0,1
4653,1,4
4663,1,5
4668,3,5
4679,3,4
4684,40,4
4703,2,3
4710,1,5
4716,4,3
4720,1,5
4731,1,1
4739,3,5
4740,3,2
4744,0,4
4750,1,3
4751,1,5
4760,4,4
4777,2,3
4779,2,5
4781,2,5
4788,1,5
4790,4,3
4791,0,5
4794,2,5
4795,1,1
4804,3,3
4810,1,5
4813,1,1
4816,9,3
4820,2,2
4825,0,3
4826,4,5
4828,2,2
4839,1,5
4845,1,2
4854,1,1
4855,1,3
4856,4,4
4859,2,3
4860,1,5
4868,6,3
4877,2,3
4880,12,4
4893,0,5
4896,2,5
4901,2,3
4908,2,5
4911,0,4
4917,1,5
4920,17,4
4924,29,3
4928,4,2
4931,1,5
4938,2,3
4939,3,4
4940,7,3
4941,3,3
4944,1,5
4958,2,1
4976,50,4
4980,12,4
4981,3,3
4982,5,3
4984,9,1
4985,4,4
4994,1,1
4996,4,3
4998,3,4
5005,2,3
5014,1,4
5017,3,3
5019,1,5
5020,0,2
5024,1,1
5030,1,4
5037,17,4
5042,1,1
5052,4,4
5054,3,4
5068,0,2
5069,10,4
5075,0,5
5081,1,3
5084,3,3
5089,1,5
5092,4,2
5103,0,4
5104,3,5
5115,9,3
5126,12,4
5127,1,5
5131,1,5
5135,9,3
5142,4,5
5144,1,3
5147,2,3
5148,1,3
5153,1,3
5171,1,5
5173,2,4
5174,19,4
5189,1,5
5196,2,1
5199,1,5
5200,1,1
5201,2,3
5202,7,3
5208,4,4
5209,7,3
5214,1,1
5215,1,1
5217,1,2
5224,8,4
5234,3,4
5256,1,5
5274,1,5
5275,2,3
5278,1,3
5280,1,5
5284,1,4
5285,1,4
5288,1,1
5290,0,3
5308,8,3
5311,0,3
5317,6,3
5322,0,2
5325,3,4
5336,0,5
5337,15,4
5339,0,3
5340,2,5
5354,1,5
5359,14,4
5360,1,5
5367,1,2
5370,1,1
5375,6,4
5382,1,5
5385,1,5
5387,1,5
5391,14,4
5394,2,4
5422,0,1
5426,1,5
5428,1,3
5430,2,2
5431,2,5
5433,5,4
5435,1,1
5445,3,4
5446,1,5
5447,0,1
5448,1,5
5457,1,5
5458,1,5
5471,3,1
5473,16,4
5484,1,1
5491,0,4
5493,1,4
5498,1,5
5500,0,4
5502,38,3
5505,10,3
5518,0,5
5525,4,4
5528,1,5
5532,1,4
5534,6,3
5539,3,4
5543,2,5
5545,7,4
5546,4,4
5548,0,5
5551,3,5
5562,7,4
5564,0,2
5567,1,5
5571,0,2
5572,16,3
5573,6,4
5576,8,4
5580,1,4
5583,2,4
5587,2,4
5591,0,4
5594,4,5
5596,10,3
5599,18,4
5607,14,2
5612,6,3
5617,0,1
5619,0,5
5620,3,2
5628,14,4
5641,2,5
5642,6,4
5643,7,4
5646,1,4
5648,2,5
5656,7,2
5659,1,5
5660,32,4
5666,2,4
5672,1,4
5674,2,3
5676,0,3
5679,2,4
5681,0,2
5683,4,2
5684,0,3
5686,17,3
5692,1,5
5694,0,5
5710,42,2
5711,1,5
5730,4,4
5732,12,4
5734,1,2
5736,1,5
5744,1,4
5754,1,2
5756,1,3
5767,2,4
5773,5,3
5782,7,3
5794,1,5
5795,2,3
5798,17,4
5801,2,4
5816,1,4
5817,1,1
5821,3,2
5822,1,3
5824,1,4
5831,1,2
5832,2,4
5842,2,4
5845,1,5
5869,2,5
5873,1,5
5879,5,4
5882,14,4
5896,1,5
5899,0,3
5904,1,3
5909,12,4
5912,2,3
5915,1,3
5919,20,4
5922,1,3
5926,1,3
5933,2,5
5934,3,4
5935,0,5
5936,1,5
5938,105,4
5940,2,5
5941,1,4
5942,1,3
5943,7,3
5949,0,5
5955,2,3
5961,2,4
5965,16,4
5970,21,4
5972,2,4
5977,54,4
5980,7,4
5984,1,3
5986,1,1
5996,1,1
6002,9,4
6009,3,5
6024,2,2
6030,2,1
6032,1,5
6038,2,4
6047,0,5
6050,6,3
6057,10,4
6060,7,3
6066,3,4
6071,1,5
6074,1,4
6077,6,4
6078,0,1
6096,32,3
6099,4,1
6103,1,5
6107,4,4
6116,18,4
6117,1,1
6118,6,4
6124,10,4
6127,0,5
6128,5,2
6129,2,2
6139,4,2
6142,2,2
6147,2,5
6156,1,3
6167,3,4
6175,12,4
6181,1,5
6187,4,4
6190,1,5
6192,1,4
6197,2,3
6203,3,3
6207,4,3
6214,3,3
6215,0,2
6217,2,3
6219,1,1
6221,5,4
6222,37,4
6224,1,3
6226,1,5
6235,14,3
6247,10,4
6250,0,3
6253,1,5
6269,1,4
6271,1,5
6273,7,2
6278,2,3
6279,3,5
6284,15,4
6297,5,3
6302,1,1
6327,3,5
6329,1,3
6335,0,5
6336,1,1
6337,3,4
6342,0,5
6345,40,4
6346,5,3
6355,3,3
6358,1,4
6360,1,3
6364,0,3
6368,1,3
6374,7,3
6375,3,4
6387,2,5
6388,0,5
6392,3,2
6405,4,3
6406,1,1
6408,9,3
6410,2,3
6414,9,4
6415,3,5
6418,12,2
6428,6,5
6430,1,5
6435,50,4
6442,11,3
6445,3,3
6446,10,4
6447,106,4
6452,4,5
6453,1,1
6466,1,2
6467,1,5
6470,0,5
6471,1,5
6476,4,4
6483,1,2
6485,1,4
6489,0,4
6494,1,5
6495,1,1
6502,1,1
6504,37,4
6506,12,4
6515,2,3
6533,2,4
6540,2,4
6545,2,5
6548,4,2
6554,1,5
6564,1,5
6574,2,5
6595,1,4
6597,1,4
6601,1,1
6603,1,5
6606,4,5
6608,8,2
6611,1,4
6613,0,4
6614,3,4
6622,11,3
6623,4,4
6631,1,5
6636,5,4
6637,3,3
6642,20,4
6657,1,5
6665,1,5
6670,1,3
6675,8,4
6683,8,4
6698,8,3
6700,1,4
6705,0,5
6707,1,3
6709,7,4
6710,7,2
6714,1,3
6720,3,4
6742,2,4
6763,11,5
6767,1,1
6768,10,4
6774,0,4
6786,2,5
6795,11,4
6803,2,3
6810,1,4
6819,1,5
6826,5,3
6828,2,5
6845,3,4
6849,5,5
6855,5,4
6858,2,3
6859,4,4
6861,5,4
6868,2,5
6870,3,4
6872,1,5
6875,1,5
6879,0,5
6882,1,4
6883,6,4
6890,1,5
6895,2,1
6898,4,4
6902,3,4
6905,2,3
6921,3,4
6923,3,5
6937,1,4
6938,11,4
6939,10,4
6944,5,5
6946,6,4
6947,2,4
6949,2,3
6951,1,3
6966,2,3
6976,1,5
6991,6,4
6992,2,4
6994,1,3
6995,2,3
6996,0,4
6999,1,5
7012,7,3
7025,16,4
7026,11,4
7027,10,4
7028,7,3
7029,9,4
7031,1,5
7035,6,4
7039,3,1
7040,1,5
7041,18,3
7052,9,3
7057,2,4
7063,1,5
7067,2,4
7072,5,5
7081,1,4
7082,1,5
7096,1,4
7098,13,4
7100,5,3
7109,15,4
7110,0,1
7115,2,3
7125,1,5
7129,0,5
7135,3,4
7139,2,5
7140,2,1
7144,8,3
7146,2,4
7147,1,5
7150,5,5
7153,3,4
7155,12,3
7159,2,2
7162,7,4
7164,8,5
7169,24,3
7171,1,5
7173,4,3
7180,13,3
7182,1,5
7183,1,5
7188,1,5
7190,1,4
7191,3,2
7207,1,1
7218,8,3
7219,5,4
7227,2,5
7230,2,3
7233,1,5
7238,3,2
7240,1,1
7251,1,5
7256,0,4
7261,2,3
7268,16,4
7272,0,5
7280,2,4
7292,4,4
7297,8,4
7300,7,4
7303,1,5
7306,2,1
7318,13,4
7319,2,1
7320,2,5
7322,0,4
7332,3,4
7336,0,2
7345,21,4
7362,2,5
7366,44,4
7368,4,3
7369,1,5
7375,8,4
7376,6,3
7381,1,2
7386,5,4
7391,3,5
7401,11,4
7413,1,5
7448,11,4
7453,2,3
7462,1,4
7465,1,5
7493,0,5
7496,1,5
7516,2,4
7517,0,3
7521,13,3
7524,17,4
7539,1,3
7540,5,5
7541,1,3
7543,4,2
7548,2,4
7549,1,4
7551,0,3
7554,3,3
7563,3,4
7577,4,4
7579,5,4
7599,2,5
7600,0,5
7606,2,4
7613,3,5
7616,35,4
7626,0,5
7627,0,4
7633,2,4
7641,2,3
7642,2,4
7648,28,4
7650,1,5
7651,1,5
7657,1,2
7660,3,3
7670,15,4
7671,2,4
7679,1,4
7683,3,3
7697,1,4
7735,3,2
7737,0,4
7738,87,4
7740,1,1
7747,52,4
7760,5,4
7762,1,3
7769,4,4
7773,1,2
7778,2,5
7780,0,5
7782,0,4
7784,15,4
7797,11,2
7802,1,5
7835,3,3
7838,2,5
7841,7,5
7842,1,4
7845,5,4
7848,1,3
7851,1,3
7854,4,3
7855,2,2
7864,3,1
7879,0,3
7884,6,4
7885,4,4
7909,2,4
7910,4,1
7913,20,4
7919,2,5
7923,1,5
7929,2,2
7935,2,4
7936,1,1
7937,1,5
7943,5,4
7947,2,5
7949,4,3
7955,2,4
7961,2,5
7967,1,5
7970,1,2
7971,0,3
7972,2,3
7974,20,1
7976,2,2
7985,2,4
7994,6,4
8008,5,3
8019,0,5
8021,1,5
8030,8,5
8033,7,3
8040,2,3
8041,3,4
8043,1,3
8052,1,5
8057,4,2
8062,1,5
8071,13,4
8074,0,4
8079,0,4
8080,1,3
8084,29,4
8085,11,4
8086,1,5
8089,2,3
8093,0,1
8098,1,4
8106,1,5
8108,2,4
8114,2,5
8127,2,3
8131,1,4
8138,3,4
8139,4,3
8144,4,4
8148,2,4
8156,3,5
8158,10,4
8164,1,1
8168,3,4
8185,1,5
8187,0,5
8191,2,5
8199,2,3
8201,2,4
8202,2,1
8205,5,4
8206,1,5
8213,2,4
8214,2,2
8217,0,5
8235,1,3
8236,0,5
8240,7,4
8251,4,3
8260,4,4
8273,0,4
8277,1,3
8278,1,5
8285,3,5
8296,8,2
8297,16,3
8299,1,5
8300,2,4
8305,1,4
8306,3,3
8307,3,5
8317,3,2
8325,1,5
8328,8,3
8332,1,5
8343,0,5
8346,1,2
8354,24,4
8359,0,5
8361,6,3
8378,18,3
8381,1,5
8389,2,5
8402,15,4
8407,2,5
8416,5,4
8422,0,4
8423,5,4
8424,1,5
8435,5,1
8440,9,4
8441,3,4
8457,6,4
8460,9,3
8462,0,3
8466,4,4
8481,27,4
8485,15,4
8496,1,5
8507,1,5
8509,1,4
8511,29,3
8512,20,4
8515,15,3
8517,9,4
8518,1,5
8519,2,3
8526,16,4
8536,1,5
8541,14,3
8550,3,5
8559,1,3
8560,2,4
8561,2,1
8567,11,4
8569,1,3
8577,1,5
8578,6,4
8586,1,1
8594,2,5
8600,8,4
8606,3,3
8614,43,4
8625,1,3
8627,1,5
8633,1,5
8637,3,2
8641,18,4
8645,4,4
8646,5,4
8649,1,5
8658,21,4
8660,2,4
8672,3,4
8675,4,3
8679,28,4
8680,0,5
8683,1,4
8686,4,3
8688,1,5
8691,1,3
8695,1,3
8702,2,4
8703,6,4
8704,1,5
8706,2,5
8717,9,4
8723,6,4
8724,29,4
8737,0,4
8740,11,4
8741,4,4
8750,5,5
8751,4,4
8759,6,2
8764,1,4
8776,9,3
8787,3,4
8803,2,5
8807,1,1
8812,0,3
8817,8,4
8826,1,5
8829,1,2
8831,2,1
8833,0,3
8836,1,5
8837,3,3
8844,1,4
8846,1,4
8851,2,5
8856,1,5
8864,1,5
8870,82,4
8871,5,4
8878,2,4
8879,7,4
8881,5,2
8884,1,5
8893,1,5
8894,1,5
8900,9,4
8905,3,5
8924,1,4
8927,10,4
8938,4,4
8946,2,4
8952,22,4
8964,4,4
8973,15,4
8974,1,1
8976,59,4
8977,1,4
8984,1,5
8993,1,3
8996,0,4
9007,1,5
9008,1,3
9014,2,4
9015,1,5
9016,5,3
9019,1,5
9037,2,4
9043,0,5
9044,3,3
9052,20,4
9056,3,3
9062,3,2
9063,3,4
9069,1,5
9075,1,5
9076,1,5
9078,1,5
9079,7,4
9089,1,5
9091,1,4
9093,21,4
9097,7,3
9098,2,1
9127,1,3
9133,8,2
9136,16,4
9138,1,4
9141,6,4
9142,1,4
9149,11,4
9152,5,5
9155,1,2
9156,0,4
9158,1,5
9161,5,2
9169,1,5
9184,4,2
9185,4,1
9191,4,4
9192,2,2
9194,212,4
9199,1,5
9209,4,4
9210,1,1
9220,7,4
9226,1,4
9227,1,1
9233,11,4
9236,1,4
9243,10,4
9245,10,4
9261,1,5
9267,12,4
9273,2,3
9276,14,4
9279,1,3
9284,1,5
9290,0,5
9293,0,5
9296,1,5
9303,3,3
9306,6,5
9312,2,5
9315,5,1
9319,15,3
9321,1,5
9332,20,4
9340,2,4
9344,4,4
9345,1,5
9346,21,3
9350,1,5
9373,5,5
9378,0,5
9394,2,1
9399,4,4
9404,12,3
9405,7,3
9407,1,2
9410,4,5
9415,5,4
9418,2,1
9431,9,4
9443,2,4
9445,3,3
9446,1,4
9447,4,3
9453,17,4
9457,1,3
9472,25,3
9473,1,4
9477,1,5
9482,2,2
9483,2,3
9485,2,5
9495,0,1
9504,1,5
9529,11,3
9532,1,1
9535,0,3
9545,2,5
9550,2,4
9558,5,4
9559,7,4
9560,1,3
9566,1,5
9571,21,3
9585,12,4
9587,6,4
9590,1,5
9593,10,3
9595,1,1
9597,2,5
9599,0,1
9605,3,5
9609,2,4
9610,3,4
9611,0,1
9615,5,4
9616,1,5
9617,4,5
9624,8,3
9627,5,1
9634,2,4
9637,1,5
9644,2,3
9653,6,3
9673,1,1
9677,3,4
9681,26,4
9683,0,5
9684,1,5
9690,0,4
9696,3,2
9699,6,4
9704,1,3
9707,1,5
9717,34,4
9720,9,4
9721,5,5
9722,1,3
9727,2,5
9731,1,3
9742,21,4
9746,5,4
9757,0,3
9758,1,5
9759,214,4
9763,1,4
9765,3,5
9768,6,4
9775,4,5
9778,1,5
9781,4,1
9797,17,4
9798,1,5
9800,1,4
9815,1,3
9817,24,3
9822,1,5
9830,4,5
9836,1,1
9837,11,4
9840,1,1
9842,9,4
9844,13,4
9847,1,5
9849,1,1
9851,1,5
9852,6,4
9855,9,3
9857,4,3
9861,26,4
9862,11,4
9867,2,3
9870,1,4
9876,3,5
9879,1,2
9880,1,5
9881,6,2
9887,2,2
9890,1,5
9897,3,4
9908,0,3
9909,4,4
9918,1,4
9922,14,4
9928,2,5
9929,1,4
9937,0,1
9938,20,4
9940,0,2
9942,3,4
9943,6,4
9945,2,3
9946,1,5
9949,2,4
9956,6,2
9957,1,3
9960,4,4
9971,1,1
9975,1,5
9980,12,4
9985,10,4
9986,1,3
9989,3,3
10001,1,4
10002,3,4
10003,1,5
10005,1,1
10008,1,4
10009,10,2
10020,6,4
10022,8,4
10033,1,3
10035,2,5
10042,0,1
10055,1,5
10056,1,1
10059,1,5
10062,0,4
10063,2,3
10064,40,3
10066,1,5
10077,6,2
10085,1,5
10088,1,5
10090,1,3
10101,3,4
10103,18,4
10106,2,4
10107,0,5
10109,4,2
10111,1,5
10120,27,4
10127,32,4
10129,2,3
10132,5,3
10142,3,3
10158,4,2
10166,1,3
10177,6,4
10182,5,2
10185,28,4
10191,1,5
10192,9,2
10196,0,5
10202,4,4
10219,2,4
10223,1,2
10234,1,3
10241,6,4
10248,2,2
10252,5,4
10253,10,5
10265,0,4
10266,9,4
10270,2,5
10272,8,1
10273,0,5
10274,0,3
10279,3,2
10285,1,3
10289,34,3
10290,0,3
10293,0,1
10297,1,1
10302,14,4
10304,20,3
10311,3,3
10326,1,4
10343,2,4
10350,0,2
10351,2,1
10355,1,1
10359,18,4
10360,5,3
10361,0,4
10367,3,4
10369,2,2
10372,3,3
10383,1,1
10387,1,5
10393,6,5
10396,36,4
10415,0,3
10425,7,4
10433,5,5
10434,16,4
10436,3,4
10439,3,3
10440,1,5
10451,7,3
10453,5,4
10455,1,4
10456,4,4
10460,1,5
10465,2,3
10467,2,5
10472,1,4
10475,3,4
10479,6,3
10480,4,5
10488,0,3
10493,0,5
10497,1,3
10499,22,3
10501,38,3
10509,2,1
10517,1,2
10522,2,5
10529,6,4
10533,2,5
10539,2,5
10542,1,5
10548,24,4
10553,5,3
10554,1,5
10557,4,4
10558,9,4
10562,3,4
10567,13,4
10568,2,1
10588,1,5
10591,8,3
10596,1,5
10598,2,4
10600,39,4
10602,1,4
10607,1,5
10608,3,3
10614,10,4
10616,1,5
10619,7,4
10648,3,3
10651,1,3
10656,1,5
10661,3,4
10663,2,5
10665,1,5
10674,1,5
10681,0,5
10687,1,5
10704,1,3
10706,2,4
10710,0,3
10713,4,4
10725,1,4
10726,5,2
10741,11,3
10746,2,3
10750,1,3
10759,3,4
10760,77,4
10763,1,1
10771,1,3
10772,27,3
10774,32,4
10778,1,5
10781,1,5
10785,4,1
10790,1,5
10795,10,4
10798,2,5
10801,0,4
10803,1,4
10806,6,4
10807,1,5
10819,26,2
10825,3,3
10835,8,3
10845,3,5
10851,2,5
10852,1,5
10856,1,3
10865,1,5
10868,0,3
10872,1,5
10874,8,4
10880,3,5
10883,1,1
10885,23,4
10892,1,4
10897,2,4
10902,6,4
10907,12,3
10914,1,4
10920,1,5
10922,16,4
10956,0,5
10959,0,1
10965,1,4
10968,10,4
10969,16,3
